Frame Number, VoiceEnergy, AmbientEnergy, VADFlag, CurrentFrameEnergy
1, 81990, 0, 0, 4098653
2, 191542, 0, 0, 5958452
3, 256488, 0, 0, 4372800
4, 302715, 0, 0, 3818896
5, 317696, 0, 0, 2528769
6, 340271, 0, 0, 2996484
7, 380325, 0, 0, 4002983
8, 450875, 0, 0, 5762936
9, 473962, 0, 0, 3805167
10, 514928, 0, 0, 4834665
11, 518670, 0, 0, 3214710
12, 554089, 45637, 0, 4820247
13, 577685, 103074, 0, 4437499
14, 612076, 140394, 0, 5115815
15, 618233, 196522, 0, 3906644
16, 588453, 247386, 0, 2146386
17, 599545, 305776, 0, 4014444
18, 594557, 348963, 0, 3275819
19, 612790, 370521, 0, 4407286
20, 641900, 414225, 0, 5058222
21, 645814, 448546, 0, 3969895
22, 667721, 496025, 0, 4892388
23, 662246, 550742, 0, 3652341
24, 683898, 591750, 0, 4976202
25, 683159, 643330, 0, 3984244
26, 669468, 679419, 0, 3332410
27, 654888, 730953, 0, 3207482
28, 661624, 769972, 0, 4187259
29, 667124, 800705, 0, 4165094
30, 681728, 829571, 0, 4652571
31, 745554, 869842, 0, 7199058
32, 731779, 909364, 0, 3695087
33, 731326, 954258, 0, 4280056
34, 746431, 1029155, 0, 5055073
35, 748761, 1061129, 0, 4505307
36, 758108, 1099735, 0, 4869774
37, 778082, 1147173, 0, 5455948
38, 783273, 1187449, 0, 4834426
39, 800121, 1231613, 0, 5447708
40, 781218, 1282278, 0, 3759592
41, 780344, 1324881, 0, 4549684
42, 797252, 1374328, 0, 5433440
43, 798348, 1402936, 0, 4742401
44, 769495, 1440677, 0, 3251720
45, 769575, 1488564, 0, 4528398
46, 737985, 1527589, 0, 2945770
47, 729798, 1548268, 0, 3929953
48, 712906, 1584010, 0, 3446611
49, 705738, 1600343, 0, 3833424
50, 714191, 1628283, 0, 4572166
51, 733304, 1650091, 0, 5154748
52, 716832, 1676277, 0, 3488225
53, 721533, 1711009, 0, 4449840
54, 699682, 1752312, 0, 3150151
55, 706548, 1773132, 0, 4457171
56, 734625, 1805235, 0, 5557881
57, 731077, 1821366, 0, 4142050
58, 720673, 1852979, 0, 3778484
59, 749589, 1897414, 0, 5682859
60, 753125, 1924335, 0, 4584216
61, 749622, 1946573, 0, 4253094
62, 747771, 1991384, 0, 4315044
63, 750082, 2022481, 0, 4512254
64, 753143, 2049234, 0, 4563352
65, 725512, 2076409, 0, 3047070
66, 763292, 2105624, 0, 6154435
67, 783446, 2135101, 0, 5495524
68, 800609, 2146039, 0, 5464480
69, 791322, 2194114, 0, 4243191
70, 779406, 2233710, 0, 4057135
71, 764686, 2272458, 0, 3846908
72, 752948, 2296094, 0, 3909410
73, 747653, 2317215, 0, 4162458
74, 758364, 2335562, 0, 4931474
75, 744989, 2354438, 0, 3790421
76, 728864, 2376123, 0, 3574239
77, 722265, 2406771, 0, 3955699
78, 732843, 2423366, 0, 4775544
79, 737094, 2437169, 0, 4521471
80, 753145, 2455382, 0, 5136342
81, 755673, 2483209, 0, 4554720
82, 741736, 2507655, 0, 3746483
83, 733984, 2539182, 0, 3973658
84, 720640, 2563356, 0, 3648581
85, 759419, 2577546, 0, 6175684
86, 733313, 2594291, 0, 3160175
87, 741251, 2606936, 0, 4708541
88, 744634, 2649738, 0, 4527523
89, 722165, 2655860, 0, 3255071
90, 716995, 2680479, 0, 3987728
91, 705572, 2702632, 0, 3644730
92, 708458, 2709258, 0, 4292868
93, 696222, 2724592, 0, 3553920
94, 694622, 2735628, 0, 4013691
95, 703801, 2754305, 0, 4543070
96, 697847, 2763896, 0, 3840570
97, 693314, 2778886, 0, 3876620
98, 707106, 2800045, 0, 4765981
99, 732013, 2812525, 0, 5402708
100, 716943, 2825288, 0, 3550729
101, 710579, 2848564, 0, 3897336
102, 753269, 2879197, 0, 6312063
103, 739188, 2887251, 0, 3725138
104, 747125, 2899366, 0, 4743064
105, 740958, 2940296, 0, 4084609
106, 743734, 2949709, 0, 4495419
107, 739573, 2971218, 0, 4164957
108, 740920, 2984572, 0, 4415816
109, 734687, 3002693, 0, 4044876
110, 741201, 3016633, 0, 4645364
111, 732680, 3033414, 0, 3932127
112, 709157, 3045545, 0, 3132055
113, 716676, 3064733, 0, 4545552
114, 722759, 3075137, 0, 4517978
115, 737940, 3075820, 0, 5008562
116, 748212, 3093448, 0, 4852394
117, 750841, 3110533, 0, 4530721
118, 743219, 3133297, 0, 4033709
119, 738266, 3153915, 0, 4122347
120, 711448, 3170428, 0, 3000259
121, 693025, 3180782, 0, 3262171
122, 672800, 3192075, 0, 3063792
123, 634717, 3189775, 0, 2052181
124, 667566, 3190644, 0, 5374088
125, 675853, 3189123, 0, 4339324
126, 685865, 3175488, 0, 4474356
127, 668317, 3201857, 0, 3155497
128, 697639, 3215500, 0, 5395302
129, 699982, 3230598, 0, 4219084
130, 700679, 3229698, 0, 4150525
131, 705590, 3255671, 0, 4365353
132, 720446, 3267226, 0, 4891340
133, 707513, 3277820, 0, 3589580
134, 756267, 3290864, 0, 6597172
135, 731031, 3310060, 0, 3185123
136, 736714, 3313413, 0, 4582395
137, 738594, 3352797, 0, 4425665
138, 726921, 3350787, 0, 3759216
139, 719539, 3365559, 0, 3905135
140, 719091, 3378274, 0, 4208313
141, 706261, 3382843, 0, 3586767
142, 700812, 3389108, 0, 3880253
143, 710601, 3398934, 0, 4609946
144, 699903, 3401187, 0, 3643398
145, 712840, 3406933, 0, 4761949
146, 720349, 3421362, 0, 4566682
147, 720730, 3424025, 0, 4254512
148, 719213, 3440072, 0, 4161862
149, 718927, 3453584, 0, 4214532
150, 713902, 3463190, 0, 3975904
151, 699653, 3471570, 0, 3485303
152, 716466, 3480481, 0, 4954203
153, 759183, 3486423, 0, 6348002
154, 730129, 3486410, 0, 3011423
155, 723775, 3504014, 0, 3975314
156, 728574, 3538124, 0, 4495524
157, 717808, 3531808, 0, 3745607
158, 717397, 3537128, 0, 4199985
159, 739173, 3548623, 0, 5306699
160, 700107, 3550986, 0, 2393269
161, 703907, 3558770, 0, 4306449
162, 688158, 3579734, 0, 3351485
163, 688813, 3565505, 0, 4078880
164, 670361, 3574392, 0, 3127633
165, 669369, 3571719, 0, 3891972
166, 680644, 3577802, 0, 4499353
167, 681818, 3572403, 0, 4060721
168, 687130, 3576236, 0, 4274482
169, 676144, 3587308, 0, 3490973
170, 660253, 3592986, 0, 3181216
171, 661185, 3601160, 0, 3928721
172, 651196, 3599839, 0, 3388311
173, 663324, 3594819, 0, 4435155
174, 673190, 3598824, 0, 4393400
175, 670997, 3596300, 0, 3848584
176, 673017, 3606361, 0, 4046266
177, 649000, 3615801, 0, 2756593
178, 670653, 3618593, 0, 4898385
179, 687727, 3623723, 0, 4796797
180, 667476, 3613324, 0, 3031385
181, 669560, 3628737, 0, 4028748
182, 662505, 3642747, 0, 3584143
183, 648937, 3635415, 0, 3217082
184, 681797, 3640133, 0, 5458257
185, 652157, 3639462, 0, 2527116
186, 647083, 3634397, 0, 3580866
187, 626055, 3656272, 0, 2753514
188, 682749, 3642730, 0, 6515143
189, 682729, 3641989, 0, 4013427
190, 687555, 3631334, 0, 4255549
191, 690037, 3665921, 0, 4166757
192, 707940, 3670089, 0, 4952236
193, 725164, 3677111, 0, 5023540
194, 744911, 3682984, 0, 5250974
195, 735999, 3698207, 0, 3934430
196, 773360, 3714103, 0, 6195129
197, 772537, 3732536, 0, 4506026
198, 748926, 3734958, 0, 3362013
199, 742140, 3764464, 0, 4064297
200, 746308, 3773358, 0, 4571976
201, 751074, 3768425, 0, 4626403
202, 729005, 3771974, 0, 3312988
203, 712360, 3781569, 0, 3454299
204, 726069, 3791702, 0, 4873801
205, 711113, 3785961, 0, 3521491
206, 707489, 3781984, 0, 4000014
207, 695194, 3795079, 0, 3545292
208, 688068, 3791798, 0, 3731323
209, 684486, 3794296, 0, 3866629
210, 720693, 3791310, 0, 5834581
211, 722690, 3790591, 0, 4337302
212, 728887, 3791503, 0, 4559005
213, 736380, 3816007, 0, 4660218
214, 726495, 3822260, 0, 3835616
215, 713260, 3831097, 0, 3609986
216, 716390, 3841041, 0, 4350316
217, 709217, 3840976, 0, 3853638
218, 718022, 3838206, 0, 4610214
219, 698277, 3844348, 0, 3234709
220, 689609, 3844460, 0, 3672392
221, 686003, 3853645, 0, 3874516
222, 693683, 3846222, 0, 4417490
223, 696458, 3844138, 0, 4217428
224, 698660, 3844503, 0, 4205082
225, 685853, 3851376, 0, 3467792
226, 680416, 3855767, 0, 3760874
227, 689492, 3859957, 0, 4454395
228, 666242, 3855254, 0, 2891776
229, 682628, 3854123, 0, 4736486
230, 695517, 3861323, 0, 4658025
231, 698667, 3849695, 0, 4246986
232, 708304, 3860331, 0, 4589759
233, 709697, 3869899, 0, 4234286
234, 713962, 3874422, 0, 4386047
235, 721690, 3883002, 0, 4584242
236, 706331, 3887216, 0, 3475577
237, 706000, 3893199, 0, 4136522
238, 712288, 3901487, 0, 4465451
239, 705773, 3896379, 0, 3862422
240, 705137, 3899260, 0, 4117998
241, 707183, 3906051, 0, 4248331
242, 740981, 3905528, 0, 5847625
243, 748675, 3908077, 0, 4741395
244, 745380, 3912158, 0, 4237302
245, 746609, 3935371, 0, 4444076
246, 759195, 3945038, 0, 5019066
247, 747953, 3948544, 0, 3901914
248, 735662, 3954488, 0, 3783348
249, 713601, 3967256, 0, 3222706
250, 705807, 3966473, 0, 3806206
251, 722391, 3964277, 0, 4978968
252, 749109, 3955384, 0, 5583067
253, 739354, 3953595, 0, 3916946
254, 716983, 3965893, 0, 3228959
255, 719360, 3985289, 0, 4334526
256, 711231, 3984470, 0, 3823333
257, 746221, 3975409, 0, 5931004
258, 774409, 3979717, 0, 5796676
259, 782933, 3977842, 0, 4979453
260, 757337, 4001268, 0, 3323899
261, 759884, 4022802, 0, 4580248
262, 751483, 4034276, 0, 4047959
263, 728300, 4025757, 0, 3259633
264, 729191, 4032408, 0, 4326733
265, 726734, 4032595, 0, 4164660
266, 731844, 4023325, 0, 4528435
267, 731004, 4026964, 0, 4261082
268, 731915, 4028616, 0, 4343629
269, 710216, 4034611, 0, 3218807
270, 711403, 4037328, 0, 4235290
271, 731693, 4041002, 0, 5197186
272, 742407, 4031142, 0, 4837767
273, 732696, 4033591, 0, 3879674
274, 734218, 4047547, 0, 4384184
275, 723013, 4057025, 0, 3756881
276, 706283, 4054898, 0, 3414784
277, 728298, 4058848, 0, 5253297
278, 749664, 4055227, 0, 5350279
279, 738075, 4047546, 0, 3828494
280, 731849, 4062008, 0, 4028453
281, 712982, 4077459, 0, 3359959
282, 735696, 4074474, 0, 5327612
283, 729645, 4073923, 0, 4023252
284, 739268, 4065361, 0, 4771208
285, 734635, 4080500, 0, 4115133
286, 743012, 4079814, 0, 4738278
287, 742142, 4088107, 0, 4325196
288, 735011, 4088432, 0, 4007168
289, 730262, 4096226, 0, 4084231
290, 698604, 4098973, 0, 2711200
291, 702704, 4097872, 0, 4312603
292, 697277, 4097709, 0, 3860415
293, 700300, 4081081, 0, 4250942
294, 694061, 4083858, 0, 3805735
295, 681358, 4081179, 0, 3445877
296, 700831, 4083216, 0, 4979651
297, 728869, 4079889, 0, 5522345
298, 739904, 4072286, 0, 4837264
299, 732882, 4083169, 0, 3999414
300, 702074, 4100430, 0, 2769089
301, 680990, 4109268, 0, 3074062
302, 673274, 4107951, 0, 3618287
303, 692526, 4091894, 0, 4921095
304, 690763, 4079687, 0, 3983775
305, 710891, 4074154, 0, 5067671
306, 715775, 4084312, 0, 4424044
307, 725550, 4083107, 0, 4697221
308, 762429, 4094916, 0, 6109613
309, 769521, 4098864, 0, 4837462
310, 758434, 4106041, 0, 3970380
311, 760929, 4130071, 0, 4584139
312, 762933, 4138556, 0, 4574245
313, 746066, 4136539, 0, 3642694
314, 664652, 4141908, 0, 316874
315, 594358, 4147094, 0, 394052
316, 531355, 4141045, 0, 345218
317, 476916, 4095181, 0, 402836
318, 429509, 4050792, 0, 434328
319, 386126, 4006350, 0, 356735
320, 348440, 3963132, 0, 386381
321, 315393, 3920810, 0, 396746
322, 285264, 3878065, 0, 348315
323, 259746, 3836188, 0, 401660
324, 235868, 3794938, 0, 333628
325, 217027, 3753602, 0, 444982
326, 201713, 3713401, 0, 510510
327, 187177, 3672867, 0, 459399
328, 174744, 3634154, 0, 479045
329, 166803, 3596691, 0, 630474
330, 157677, 3559065, 0, 524559
331, 145532, 3522126, 0, 320015
332, 136660, 3487446, 0, 412184
333, 128710, 3451911, 0, 406077
334, 121386, 3414349, 0, 390630
335, 117110, 3378343, 0, 499961
336, 112903, 3342696, 0, 478257
337, 107074, 3307291, 0, 372448
338, 100628, 3273622, 0, 307310
339, 100893, 3240097, 0, 604894
340, 98230, 3205705, 0, 460096
341, 93802, 3170944, 0, 356196
342, 93248, 3140169, 0, 523796
343, 92174, 3108026, 0, 494586
344, 89043, 3075023, 0, 385421
345, 85534, 3044426, 0, 348118
346, 84953, 3013845, 0, 473845
347, 83542, 2982322, 0, 428977
348, 84945, 2950729, 0, 561290
349, 84184, 2921023, 0, 461422
350, 84399, 2891135, 0, 505700
351, 83353, 2863193, 0, 443942
352, 82539, 2834388, 0, 449355
353, 81844, 2806460, 0, 450546
354, 81408, 2778126, 0, 459410
355, 82626, 2750197, 0, 539568
356, 81738, 2722617, 0, 441455
357, 80096, 2695474, 0, 398480
358, 80530, 2669618, 0, 492639
359, 82617, 2642895, 0, 577812
360, 80280, 2615977, 0, 368954
361, 80730, 2590511, 0, 494467
362, 82051, 2566372, 0, 540724
363, 80769, 2540018, 0, 418360
364, 78390, 2515485, 0, 355959
365, 79599, 2491801, 0, 521337
366, 79989, 2466934, 0, 487474
367, 77330, 2441617, 0, 337369
368, 78315, 2418587, 0, 503848
369, 76538, 2395427, 0, 371587
370, 79183, 2370744, 0, 582224
371, 78501, 2348354, 0, 431460
372, 80751, 2324646, 0, 573981
373, 79267, 2303749, 0, 400587
374, 79639, 2281294, 0, 484597
375, 77432, 2260818, 0, 357902
376, 78142, 2238508, 0, 490716
377, 79930, 2217473, 0, 548808
378, 79279, 2195171, 0, 437399
379, 77413, 2174729, 0, 372774
380, 77111, 2155229, 0, 440057
381, 79182, 2134627, 0, 556864
382, 78455, 2113497, 0, 429230
383, 76731, 2093427, 0, 375089
384, 75920, 2074999, 0, 410637
385, 74654, 2055261, 0, 383099
386, 74456, 2035111, 0, 429032
387, 73934, 2015629, 0, 411674
388, 74255, 1996050, 0, 450742
389, 72981, 1977257, 0, 372912
390, 72015, 1958481, 0, 380773
391, 70636, 1940399, 0, 354486
392, 71668, 1921600, 0, 466919
393, 70966, 1903121, 0, 386260
394, 68822, 1884548, 0, 310071
395, 69367, 1867546, 0, 431875
396, 69806, 1849781, 0, 429772
397, 72045, 1831315, 0, 522352
398, 72300, 1814531, 0, 436351
399, 69195, 1797924, 0, 269879
400, 68835, 1782626, 0, 388849
401, 68197, 1766480, 0, 372815
402, 67193, 1748531, 0, 350786
403, 68652, 1732224, 0, 468021
404, 66923, 1715921, 0, 317204
405, 66721, 1699549, 0, 383416
406, 66752, 1684779, 0, 393834
407, 66358, 1668378, 0, 372777
408, 65260, 1652967, 0, 335236
409, 67002, 1637866, 0, 470761
410, 69650, 1622694, 0, 526309
411, 69870, 1607253, 0, 420474
412, 69939, 1593623, 0, 414217
413, 66729, 1580823, 0, 250709
414, 66606, 1566907, 0, 386161
415, 65939, 1553083, 0, 358258
416, 67598, 1537464, 0, 470628
417, 71185, 1523656, 0, 576729
418, 73251, 1509679, 0, 521795
419, 72697, 1497218, 0, 402997
420, 73123, 1486179, 0, 448723
421, 70795, 1474613, 0, 313583
422, 69842, 1461761, 0, 368582
423, 72288, 1449612, 0, 532874
424, 70642, 1435988, 0, 342747
425, 71308, 1423187, 0, 448650
426, 72071, 1412510, 0, 457377
427, 73712, 1399680, 0, 505784
428, 71766, 1388274, 0, 336120
429, 72345, 1377110, 0, 450896
430, 72226, 1366660, 0, 419440
431, 71626, 1354301, 0, 394650
432, 71734, 1343467, 0, 426532
433, 69298, 1332385, 0, 300003
434, 69447, 1321139, 0, 414884
435, 70401, 1310410, 0, 455968
436, 70421, 1298292, 0, 414958
437, 71897, 1287697, 0, 487822
438, 71941, 1277722, 0, 424903
439, 70232, 1267375, 0, 337484
440, 72902, 1258026, 0, 546418
441, 73475, 1248035, 0, 457261
442, 71949, 1237115, 0, 355706
443, 71959, 1228832, 0, 423477
444, 72347, 1219579, 0, 442493
445, 72450, 1209219, 0, 430553
446, 72750, 1199796, 0, 440919
447, 71690, 1190714, 0, 374753
448, 73309, 1181598, 0, 502431
449, 70769, 1172715, 0, 304069
450, 71557, 1163145, 0, 455464
451, 72976, 1155221, 0, 491604
452, 73589, 1145013, 0, 459716
453, 73255, 1136743, 0, 415977
454, 74485, 1129006, 0, 492175
455, 75597, 1120979, 0, 493521
456, 74865, 1112524, 0, 407907
457, 73692, 1105084, 0, 381543
458, 72705, 1097750, 0, 383960
459, 74559, 1089477, 0, 520155
