Frame Number, VoiceEnergy, AmbientEnergy, VADFlag, CurrentFrameEnergy
460, 75336, 1080987, 0, 477179
461, 76410, 1072628, 0, 496633
462, 75688, 1066002, 0, 413196
463, 76152, 1058941, 0, 468210
464, 74402, 1052198, 0, 360242
465, 74687, 1044535, 0, 451706
466, 78184, 1037623, 0, 613932
467, 75423, 1029499, 0, 321675
468, 75391, 1022570, 0, 441842
469, 74339, 1017670, 0, 390657
470, 75773, 1009323, 0, 508697
471, 75047, 1002517, 0, 409207
472, 74655, 995179, 0, 421625
473, 72314, 989345, 0, 321929
474, 71858, 982388, 0, 402393
475, 69618, 975663, 0, 310517
476, 69666, 967823, 0, 411685
477, 69586, 961042, 0, 405604
478, 69015, 953240, 0, 380603
479, 68793, 946745, 0, 394708
480, 67901, 940255, 0, 359907
481, 68479, 933543, 0, 428121
482, 66828, 927081, 0, 320091
483, 67833, 920279, 0, 443115
484, 66162, 914377, 0, 315248
485, 67077, 907250, 0, 434722
486, 68107, 901684, 0, 445886
487, 69594, 894651, 0, 474755
488, 71131, 889135, 0, 486028
489, 70985, 883819, 0, 410948
490, 68056, 878913, 0, 270936
491, 68268, 874201, 0, 410742
492, 67660, 868646, 0, 371006
493, 68027, 861478, 0, 416121
494, 68537, 856073, 0, 425497
495, 71919, 850256, 0, 571986
496, 72464, 845050, 0, 450089
497, 71633, 840019, 0, 384519
498, 71278, 836805, 0, 403432
499, 73210, 832167, 0, 515595
500, 72327, 826799, 0, 386295
501, 73545, 821722, 0, 486102
502, 73040, 818051, 0, 407119
503, 71811, 812873, 0, 367983
504, 70276, 808954, 0, 345504
505, 69788, 804135, 0, 388786
506, 73798, 798905, 0, 610802
507, 73147, 793468, 0, 401360
508, 71172, 788615, 0, 331368
509, 72626, 786483, 0, 491113
510, 71280, 781865, 0, 359739
511, 72109, 776463, 0, 460530
512, 71831, 773041, 0, 410050
513, 71708, 768085, 0, 416173
514, 71548, 764397, 0, 413571
515, 72920, 760148, 0, 489200
516, 71693, 756023, 0, 367379
517, 73117, 751916, 0, 492698
518, 72883, 748766, 0, 418163
519, 72262, 744192, 0, 397434
520, 70772, 741176, 0, 350334
521, 69710, 737302, 0, 363006
522, 69597, 733226, 0, 404175
523, 68130, 728634, 0, 335869
524, 66735, 724249, 0, 330876
525, 66161, 720411, 0, 363718
526, 72617, 715800, 0, 711701
527, 72059, 711184, 0, 399016
528, 75512, 707017, 0, 596261
529, 75069, 707074, 0, 421811
530, 77215, 703380, 0, 548643
531, 76490, 702096, 0, 417718
532, 73961, 698735, 0, 323290
533, 75821, 696935, 0, 527861
534, 76147, 693587, 0, 462097
535, 73941, 689146, 0, 337412
536, 73875, 687212, 0, 431420
537, 72709, 684513, 0, 376054
538, 72746, 680351, 0, 429319
539, 72129, 677366, 0, 396888
540, 71857, 673753, 0, 410493
541, 71523, 670822, 0, 405799
542, 72108, 667537, 0, 449801
543, 75251, 664455, 0, 581033
544, 76218, 661353, 0, 490776
545, 76248, 658816, 0, 449632
546, 75469, 657884, 0, 409388
547, 74519, 655880, 0, 396228
548, 73129, 653407, 0, 368641
549, 71455, 650481, 0, 346279
550, 71412, 647432, 0, 417983
551, 74964, 644089, 0, 597445
552, 75863, 640518, 0, 485707
553, 76214, 637850, 0, 463579
554, 74003, 637366, 0, 337564
555, 76957, 635548, 0, 582726
556, 77003, 633486, 0, 454755
557, 74788, 629937, 0, 342002
558, 77675, 629371, 0, 584034
559, 78672, 627277, 0, 506573
560, 77557, 623856, 0, 406827
561, 79030, 623379, 0, 529624
562, 76022, 621979, 0, 314302
563, 72760, 619399, 0, 283901
564, 73632, 618323, 0, 471385
565, 72463, 614677, 0, 374505
566, 72076, 610710, 0, 406676
567, 70792, 609040, 0, 359598
568, 73230, 606228, 0, 538118
569, 71500, 603835, 0, 344109
570, 70546, 600906, 0, 372672
571, 69754, 600153, 0, 375189
572, 70269, 597083, 0, 435874
573, 69695, 594392, 0, 384458
574, 69731, 591764, 0, 411611
575, 70434, 589895, 0, 445100
576, 69018, 587432, 0, 343284
577, 72381, 585324, 0, 573914
578, 71190, 583643, 0, 366011
579, 72212, 580761, 0, 469660
580, 69749, 580679, 0, 301400
581, 68044, 578105, 0, 324869
582, 67959, 576805, 0, 395791
583, 68089, 573502, 0, 406093
584, 71502, 570521, 0, 570942
585, 70441, 568426, 0, 367339
586, 70110, 566480, 0, 397579
587, 72054, 566534, 0, 509362
588, 77612, 564145, 0, 701474
589, 78140, 562148, 0, 482650
590, 74914, 561515, 0, 298146
591, 73054, 563194, 0, 347492
592, 71677, 562229, 0, 360626
593, 72442, 559062, 0, 459701
594, 73519, 556525, 0, 479732
595, 71999, 554176, 0, 356297
596, 71331, 553043, 0, 389877
597, 68671, 552164, 0, 286400
598, 68823, 549815, 0, 411315
599, 66745, 547897, 0, 300752
600, 70888, 544761, 0, 599538
601, 72395, 543161, 0, 492119
602, 73273, 540254, 0, 469547
603, 70278, 540966, 0, 281044
604, 72574, 540381, 0, 527959
605, 73801, 539532, 0, 488089
606, 73257, 536432, 0, 406741
607, 69611, 536331, 0, 248478
608, 68913, 535753, 0, 374366
609, 68580, 534206, 0, 388557
610, 68969, 530780, 0, 422696
611, 70328, 528905, 0, 473447
612, 68681, 527222, 0, 331149
613, 72000, 525969, 0, 569768
614, 71255, 525340, 0, 386034
615, 72512, 523011, 0, 481763
616, 71638, 523572, 0, 382642
617, 70742, 521923, 0, 376375
618, 72672, 521442, 0, 512426
619, 73662, 519778, 0, 476705
620, 73933, 518059, 0, 446645
621, 74385, 517992, 0, 457297
622, 77103, 517497, 0, 573212
623, 76828, 516648, 0, 439571
624, 75656, 515937, 0, 393099
625, 75702, 516624, 0, 447105
626, 71016, 515700, 0, 210831
627, 63888, 514230, 0, 61195
628, 57249, 513425, 0, 43734
629, 51316, 509796, 0, 40029
630, 45809, 504416, 0, 26403
631, 41065, 498891, 0, 32205
632, 37024, 493388, 0, 39399
633, 33822, 487788, 0, 57567
634, 30684, 482325, 0, 41951
635, 28102, 477013, 0, 51297
636, 25457, 471983, 0, 32994
637, 23442, 466826, 0, 48897
638, 21584, 461843, 0, 44977
639, 20101, 456700, 0, 52732
640, 18586, 451810, 0, 42485
641, 16811, 446931, 0, 20517
642, 15668, 442204, 0, 41646
643, 14497, 437411, 0, 33543
644, 13710, 432412, 0, 45917
645, 13096, 427726, 0, 49854
646, 12364, 422999, 0, 40372
647, 11849, 418477, 0, 46920
648, 11181, 414056, 0, 36250
649, 10884, 409575, 0, 50871
650, 10396, 405226, 0, 39637
651, 9827, 400801, 0, 32662
652, 9300, 396605, 0, 31429
653, 9086, 392324, 0, 43989
654, 8878, 388011, 0, 43020
655, 8794, 383735, 0, 47957
656, 9253, 379661, 0, 74594
657, 8940, 375624, 0, 38717
658, 8797, 371695, 0, 45419
659, 8808, 368132, 0, 52239
660, 8705, 364182, 0, 46614
661, 8635, 360359, 0, 47659
662, 8680, 356664, 0, 53025
663, 8594, 352946, 0, 46724
664, 8684, 349285, 0, 55024
665, 8481, 345732, 0, 40898
666, 8393, 342146, 0, 45417
667, 8580, 338703, 0, 58716
668, 8559, 335132, 0, 49373
669, 8188, 331658, 0, 31774
670, 8170, 328385, 0, 47206
671, 7806, 325039, 0, 29798
672, 7695, 321522, 0, 40318
673, 7485, 318233, 0, 34704
674, 7399, 314774, 0, 39652
675, 7455, 311483, 0, 46295
676, 7576, 308164, 0, 49860
677, 7354, 304944, 0, 33425
678, 7390, 301842, 0, 45027
679, 7181, 298820, 0, 33023
680, 7253, 295638, 0, 45805
681, 7551, 292633, 0, 57491
682, 7474, 289520, 0, 40559
683, 7383, 286598, 0, 39389
684, 7639, 283851, 0, 56186
685, 7693, 280934, 0, 47557
686, 7645, 278038, 0, 42796
687, 7682, 275378, 0, 46763
688, 7796, 272646, 0, 50853
689, 7790, 269890, 0, 45493
690, 7487, 267214, 0, 30623
691, 7798, 264620, 0, 59506
692, 7937, 261992, 0, 52766
693, 8142, 259218, 0, 56845
694, 8049, 256823, 0, 43237
695, 8044, 254376, 0, 47008
696, 7913, 252007, 0, 40699
697, 7749, 249504, 0, 38296
698, 7700, 247076, 0, 43046
699, 7727, 244601, 0, 46549
700, 7598, 242127, 0, 38968
701, 7350, 239740, 0, 32235
702, 7321, 237423, 0, 41744
703, 7448, 235043, 0, 49381
704, 7516, 232611, 0, 47143
705, 7671, 230322, 0, 51906
706, 7697, 228152, 0, 46428
707, 7516, 225982, 0, 36149
708, 7446, 223895, 0, 40682
709, 7276, 221767, 0, 35249
710, 7698, 219541, 0, 63864
711, 7392, 217396, 0, 29942
712, 7488, 215212, 0, 48242
713, 7490, 213397, 0, 44071
714, 7284, 211197, 0, 33701
715, 7262, 209243, 0, 41697
716, 7187, 207263, 0, 38937
717, 7212, 205182, 0, 43459
718, 7085, 203222, 0, 36011
719, 7028, 201252, 0, 38772
720, 7127, 199360, 0, 46285
721, 7081, 197401, 0, 39591
722, 7045, 195499, 0, 39816
723, 7219, 193710, 0, 50075
724, 7485, 191862, 0, 55755
725, 7351, 190039, 0, 37244
726, 7248, 188361, 0, 38046
727, 7690, 186771, 0, 64649
728, 7565, 184978, 0, 38933
729, 7658, 183216, 0, 49093
730, 7587, 181794, 0, 41434
731, 7609, 180081, 0, 45673
732, 7589, 178511, 0, 43737
733, 7658, 176867, 0, 48007
734, 7541, 175294, 0, 39127
735, 7611, 173717, 0, 47824
736, 7503, 172210, 0, 39365
737, 7308, 170614, 0, 34384
738, 7350, 169142, 0, 44994
739, 7353, 167586, 0, 43377
740, 7479, 165989, 0, 49500
741, 7575, 164538, 0, 48703
742, 7543, 163085, 0, 42915
743, 7516, 161723, 0, 42944
744, 7449, 160368, 0, 40822
745, 7227, 158960, 0, 32644
746, 7085, 157569, 0, 35375
747, 6928, 156169, 0, 33765
748, 6528, 154688, 0, 20725
749, 6818, 153258, 0, 52840
750, 6910, 151825, 0, 44668
751, 7029, 150253, 0, 46545
752, 6842, 149085, 0, 31963
753, 7118, 147833, 0, 54027
754, 7169, 146619, 0, 44438
755, 7162, 145244, 0, 41797
756, 7315, 144150, 0, 49754
757, 7482, 142955, 0, 51312
758, 7343, 141742, 0, 37039
759, 7774, 140639, 0, 64698
760, 7497, 139568, 0, 31873
761, 7571, 138339, 0, 47773
762, 7540, 137456, 0, 42975
763, 7431, 136190, 0, 38853
764, 7345, 135130, 0, 39361
765, 7330, 134025, 0, 42391
766, 7212, 132884, 0, 37199
767, 7126, 131763, 0, 38069
768, 7225, 130692, 0, 46836
769, 7119, 129571, 0, 37191
770, 7271, 128474, 0, 49484
771, 7380, 127495, 0, 48146
772, 7339, 126412, 0, 41306
773, 7333, 125490, 0, 42880
774, 7407, 124563, 0, 46802
775, 7387, 123565, 0, 42540
776, 7190, 122598, 0, 33561
777, 7355, 121689, 0, 50530
778, 7748, 120740, 0, 62877
779, 7508, 119695, 0, 33519
780, 7421, 118866, 0, 39767
781, 7437, 118195, 0, 44410
782, 7378, 117180, 0, 40705
783, 7384, 116252, 0, 43609
784, 7625, 115391, 0, 55461
785, 7266, 114496, 0, 26866
786, 7346, 113646, 0, 46658
787, 7152, 112949, 0, 33457
788, 7146, 111917, 0, 41739
789, 6972, 111135, 0, 33265
790, 6944, 110204, 0, 39568
791, 7098, 109383, 0, 48530
792, 7106, 108471, 0, 42122
793, 7148, 107645, 0, 43883
794, 7045, 106937, 0, 36871
795, 6886, 106160, 0, 33426
796, 6824, 105414, 0, 37383
797, 6729, 104592, 0, 35296
798, 6831, 103739, 0, 44669
799, 6908, 102944, 0, 44001
800, 6823, 102133, 0, 36353
801, 6839, 101444, 0, 40867
802, 6596, 100756, 0, 28064
803, 6857, 99984, 0, 51824
804, 7063, 99275, 0, 50631
805, 6881, 98421, 0, 32440
806, 6883, 97863, 0, 40517
807, 6815, 97297, 0, 37041
808, 6671, 96520, 0, 32827
809, 6986, 95849, 0, 54976
810, 6746, 95144, 0, 29004
811, 6678, 94397, 0, 36217
812, 6492, 93925, 0, 29976
813, 7099, 93147, 0, 68439
814, 7112, 92465, 0, 42360
815, 7154, 91716, 0, 43932
816, 7132, 91437, 0, 40916
817, 7299, 90849, 0, 50283
818, 7484, 90287, 0, 52184
819, 7667, 89695, 0, 53097
820, 7570, 89223, 0, 40197
821, 7899, 88779, 0, 60971
822, 7841, 88352, 0, 43513
823, 7619, 87775, 0, 35000
824, 7603, 87454, 0, 43947
825, 7640, 86927, 0, 46531
826, 7683, 86305, 0, 47063
827, 7491, 85797, 0, 35571
828, 7371, 85327, 0, 38010
829, 7404, 84869, 0, 44987
830, 7291, 84278, 0, 37878
831, 7305, 83724, 0, 43562
832, 7208, 83260, 0, 38043
833, 7131, 82716, 0, 38460
834, 7064, 82247, 0, 38565
835, 7457, 81717, 0, 61138
836, 7501, 81199, 0, 46016
837, 7505, 80688, 0, 44306
838, 7632, 80454, 0, 50476
839, 7591, 80041, 0, 42813
840, 7486, 79613, 0, 39347
841, 7481, 79264, 0, 43713
842, 7416, 78827, 0, 40735
843, 7505, 78354, 0, 48010
844, 7304, 77939, 0, 34088
845, 7152, 77493, 0, 35314
846, 7091, 77140, 0, 38958
847, 7195, 76624, 0, 46869
848, 7164, 76129, 0, 40704
849, 7190, 75684, 0, 43397
850, 7048, 75339, 0, 35151
851, 6998, 74924, 0, 38931
852, 7063, 74546, 0, 44412
853, 6889, 74074, 0, 32810
854, 7047, 73653, 0, 48420
855, 7186, 73303, 0, 48316
856, 7192, 72818, 0, 42528
857, 7266, 72526, 0, 45947
858, 7276, 72236, 0, 43147
859, 7357, 71880, 0, 46806
860, 7487, 71569, 0, 49700
861, 7298, 71229, 0, 34528
862, 7285, 70937, 0, 42226
863, 7316, 70683, 0, 44372
864, 7245, 70250, 0, 39429
865, 7237, 69914, 0, 42143
866, 7223, 69608, 0, 41802
867, 7586, 69247, 0, 60602
868, 7697, 68922, 0, 50135
869, 7692, 68597, 0, 44955
870, 7677, 68502, 0, 44459
871, 7793, 68282, 0, 50921
872, 7718, 68003, 0, 42085
873, 7605, 67721, 0, 39702
874, 7336, 67520, 0, 31202
875, 7256, 67215, 0, 39140
876, 7401, 66886, 0, 49874
877, 7686, 66459, 0, 57759
878, 7600, 66132, 0, 40854
879, 7417, 65938, 0, 35506
880, 7440, 65840, 0, 44691
881, 7293, 65541, 0, 36403
882, 7697, 65181, 0, 63063
883, 8041, 64936, 0, 62391
884, 8095, 64594, 0, 49935
885, 7821, 64576, 0, 33883
886, 7792, 64550, 0, 44504
887, 7756, 64375, 0, 43998
888, 7469, 64010, 0, 31205
889, 7489, 63777, 0, 44848
890, 7451, 63540, 0, 42064
891, 7482, 63153, 0, 45367
892, 7479, 62934, 0, 43827
893, 7514, 62684, 0, 45668
894, 7296, 62477, 0, 33264
895, 7283, 62254, 0, 42235
896, 7522, 62056, 0, 54772
897, 7630, 61711, 0, 49631
898, 7565, 61478, 0, 41613
899, 7582, 61398, 0, 45310
900, 7463, 61257, 0, 38602
901, 7244, 61022, 0, 32925
902, 7481, 60834, 0, 54422
903, 7733, 60568, 0, 56543
904, 7648, 60237, 0, 41240
905, 7621, 60168, 0, 43586
906, 7453, 60125, 0, 36402
907, 7563, 59899, 0, 49311
908, 7484, 59704, 0, 40519
909, 7593, 59425, 0, 49428
910, 7577, 59304, 0, 43816
911, 7641, 59079, 0, 47690
912, 7669, 58964, 0, 46319
913, 7626, 58783, 0, 42939
914, 7537, 58650, 0, 40368
915, 7212, 58503, 0, 28034
916, 7271, 58317, 0, 45333
917, 7164, 58102, 0, 37369
918, 7180, 57742, 0, 42916
919, 7171, 57594, 0, 41758
920, 6988, 57352, 0, 33030
921, 7236, 57179, 0, 53480
922, 7507, 56995, 0, 56054
923, 7576, 56708, 0, 47568
924, 7529, 56670, 0, 42168
925, 7217, 56663, 0, 28641
926, 7046, 56554, 0, 33876
927, 6973, 56382, 0, 37698
928, 7148, 56050, 0, 49692
929, 7106, 55785, 0, 39895
930, 7312, 55569, 0, 52055
931, 7324, 55499, 0, 43550
932, 7444, 55312, 0, 49011
933, 7822, 55273, 0, 62641
934, 7834, 55133, 0, 46558
935, 7733, 55060, 0, 40996
936, 7717, 55151, 0, 44682
937, 7708, 55048, 0, 44939
938, 22677, 55048, 1, 793546
939, 22677, 55048, 0, 4754
940, 22677, 55048, 0, 5312
941, 22677, 55048, 0, 4757
942, 22677, 55048, 0, 5291
943, 22677, 55048, 0, 5470
944, 22677, 55048, 0, 4708
945, 22677, 55048, 0, 4936
946, 22677, 55048, 0, 4244
947, 22677, 55048, 0, 4139
948, 22677, 55048, 0, 4548
949, 22677, 55048, 0, 4770
950, 22677, 54438, 0, 4769
951, 22677, 53840, 0, 6482
952, 22677, 53252, 0, 5506
953, 22677, 52671, 0, 5781
954, 22677, 52118, 0, 7990
955, 22677, 51559, 0, 7328
956, 22677, 51010, 0, 4682
957, 22677, 50495, 0, 5124
958, 22677, 49978, 0, 5316
959, 22677, 49435, 0, 4624
960, 22677, 48904, 0, 5308
961, 22677, 48382, 0, 5296
962, 22677, 47858, 0, 4718
963, 20085, 47348, 0, 3724
964, 17868, 46844, 0, 7216
965, 15864, 46339, 0, 4839
966, 14096, 45828, 0, 4858
967, 12554, 45365, 0, 5750
968, 11204, 44879, 0, 6336
969, 9991, 44400, 0, 5238
970, 8899, 43937, 0, 4142
971, 7966, 43487, 0, 5649
972, 7122, 43029, 0, 4629
973, 6399, 42563, 0, 5702
974, 5755, 42121, 0, 5429
975, 5216, 41672, 0, 6854
976, 4713, 41241, 0, 5490
977, 4275, 40812, 0, 5759
978, 3878, 40405, 0, 5295
979, 3532, 39987, 0, 5452
